REACTOME PATHWAY,GSE35457 CD1c+ DC Skin vs Blood,GSE85305 CD1c+ DC  Skin vs Slpeen ,Chen et al cDC/monocytes Skin vs Blood,GSE43184 CD1c+ DC Lung vs Blood
LISTERIA_MONOCYTOGENES_ENTRY_INTO_HOST_CELLS,1,0,0,0
COSTIMULATION_BY_THE_CD28_FAMILY,1,0,0,0
CTLA4_INHIBITORY_SIGNALING,1,0,0,0
REGULATION_OF_TP53_EXPRESSION_AND_DEGRADATION,1,0,0,0
ACTIVATION_OF_AMPK_DOWNSTREAM_OF_NMDARS,1,0,0,0
INTERLEUKIN_1_FAMILY_SIGNALING,1,0,0,0
TAK1_ACTIVATES_NFKB_BY_PHOSPHORYLATION_AND_ACTIVATION_OF_IKKS_COMPLEX,1,0,0,0
DEUBIQUITINATION,1,0,0,0
SEMA4D_IN_SEMAPHORIN_SIGNALING,1,0,0,0
UB_SPECIFIC_PROCESSING_PROTEASES,1,0,0,0
ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS,1,0,0,0
DOWNSTREAM_TCR_SIGNALING,1,0,0,0
INTERLEUKIN_17_SIGNALING,1,0,0,0
INTERLEUKIN_20_FAMILY_SIGNALING,1,0,0,0
SIGNALING_BY_FGFR3,1,0,0,0
INTERLEUKIN_12_SIGNALING,1,0,0,0
AMYLOID_FIBER_FORMATION,1,0,0,0
SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21,1,0,0,0
ER_TO_GOLGI_ANTEROGRADE_TRANSPORT,1,0,0,0
FOXO_MEDIATED_TRANSCRIPTION,1,0,0,0
AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA,1,0,0,0
SIGNALING_BY_FGFR4,1,0,0,0
INTRINSIC_PATHWAY_FOR_APOPTOSIS,1,0,0,0
COPI_MEDIATED_ANTEROGRADE_TRANSPORT,1,0,0,0
TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,1,0,0,0
CLEC7A_DECTIN_1_SIGNALING,1,0,0,0
DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR,1,0,0,0
SIGNALING_BY_EGFR,1,0,0,0
CELLULAR_SENESCENCE,1,0,0,0
SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP,1,0,0,0
OXIDATIVE_STRESS_INDUCED_SENESCENCE,1,0,0,0
PI3K_AKT_SIGNALING_IN_CANCER,1,0,0,0
PTEN_REGULATION,1,0,0,0
PROGRAMMED_CELL_DEATH,1,0,0,0
SIGNALING_BY_VEGF,1,0,0,0
REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION,1,0,0,0
UNFOLDED_PROTEIN_RESPONSE_UPR,1,0,0,0
INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS,1,0,0,0
SIGNALING_BY_NUCLEAR_RECEPTORS,1,0,0,0
DISEASES_OF_SIGNAL_TRANSDUCTION,1,0,0,0
TRANSCRIPTIONAL_REGULATION_BY_RUNX3,1,0,0,0
ESTROGEN_DEPENDENT_GENE_EXPRESSION,1,0,0,0
CELLULAR_RESPONSE_TO_HEAT_STRESS,1,0,0,0
ASPARAGINE_N_LINKED_GLYCOSYLATION,1,0,0,0
MITOTIC_METAPHASE_AND_ANAPHASE,1,0,0,0
SIGNALING_BY_HEDGEHOG,1,0,0,0
FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,1,0,0,0
M_PHASE,1,0,0,0
FC_EPSILON_RECEPTOR_FCERI_SIGNALING,1,0,0,0
SIGNALING_BY_NOTCH,1,0,0,0
TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT,1,0,0,0
INTRA_GOLGI_AND_RETROGRADE_GOLGI_TO_ER_TRAFFIC,1,0,0,0
GOLGI_TO_ER_RETROGRADE_TRANSPORT,1,0,0,0
TRANSCRIPTIONAL_REGULATION_BY_TP53,1,0,0,0
INFECTIOUS_DISEASE,1,0,0,0
